SPEC,roundlon,roundlat
Leptown,-108.0679,40.74238
Leptown,-114.05369,51.47202
Leptown,-113.78847,52.23482
Leptown,-104.69569,39.84066
Leptown,-106.64257,52.08175
Leptown,-112.8179,49.73594
Leptown,-97.78758,43.66283
Leptown,-108.42455,48.94265
Leptown,-104.28105,46.80847
Leptown,-103.01661,48.25297
Leptown,-101.3864,47.35973
Leptown,-100.73596,46.82855
Leptown,-119.63917,38.29765
Leptown,-99.37963,45.46293
Leptown,-119.56158,46.37304
Leptown,-97.04256,43.78555
Leptown,-114.0986,55.06208
Leptown,-95.225,43.4213
Leptown,-114.03743,50.87469
Leptown,-112.82886,53.01621
Leptown,-111.9409,53.47865
Leptown,-107.36509,49.06359
Leptown,-108.84764,52.37245
Leptown,-111.03337,41.43361
Leptown,-111.61956,49.08589
Leptown,-119.9978,38.71541
Leptown,-102.99067,49.86467
Leptown,-100.06956,51.13367
Leptown,-119.92174,39.3473
Leptown,-102.38708,48.65469
Leptown,-118.19421,37.52863
Leptown,-100.94465,49.11771
Leptown,-95.33831,48.84687
Leptown,-107.77213,47.74746
Leptown,-110.70368,44.97067
Leptown,-111.97383,41.223
Leptown,-104.82025,41.13998
Leptown,-110,49.21667
Leptown,-108.81667,49.51667
Leptown,-100.58333,50.43333
Leptown,-103.66667,50.53333
Leptown,-105.23333,51.08333
Leptown,-104.85,49.15
Leptown,-106.7,49.18333
Leptown,-102.16667,51.05
Leptown,-111.29974,47.64804
Leptown,-111.65474,44.61784
Leptown,-112.96233,44.47083
Leptown,-113.4668,53.54357
Leptown,-104.61762,50.43976
Leptown,-110.50814,38.0821
Leptown,-111.79028,40.68917
Leptown,-111.11787,40.6034
Leptown,-113.744,41.867
Leptown,-109.5,41.5
Leptown,-110.549,39.793
Leptown,-106.74173,38.22625
Leptown,-110.34987,40.39917
Leptown,-111.2533,38.15868
Leptown,-107.41,37.01
Leptown,-107.30167,38.45942
Leptown,-112.33722,38.38611
Leptown,-111.44431,39.30295
Leptown,-111.77139,38.54378
Leptown,-106.50454,37.69476
Leptown,-99.69238,41.51645
Leptown,-106.38954,40.66944
Leptown,-97.04516,50.3934
Leptown,-99.99838,40.87003
Leptown,-102.25455,43.87667
Leptown,-118.87199,37.29755
Leptown,-118.7044,47.701
Leptown,-106.2353,46.752
Leptown,-105.00917,42.74648
Leptown,-110.77185,41.86182
Leptown,-97.4832,38.89124
Leptown,-105.51754,39.491
Leptown,-105.43077,46.73517
Leptown,-100.00235,40.29973
Leptown,-99.32677,38.87918
Leptown,-108.74988,48.1761
Leptown,-95.04334,45.12191
Leptown,-110.11572,42.99272
Leptown,-121.8814,42.3983
Leptown,-102.6331,46.0001
Leptown,-99.60316,43.87888
Leptown,-104.04389,39.615
Leptown,-106.10694,39.33528
Leptown,-103.27861,38.94278
Leptown,-105.10139,40.16722
Leptown,-105.82307,40.25221
Leptown,-100.61112,47.42538
Leptown,-107.58845,40.44628
Leptown,-100.4768,42.46526
Leptown,-96.9044,42.9319
Leptown,-97.4031,48.6481
Leptown,-105.66636,36.689
Leptown,-120.34428,41.4364
Leptown,-120.21576,40.95806
Leptown,-120.98052,41.88422
Leptown,-118.84104,38.53709
Leptown,-113.5606,42.3353
Leptown,-104.478,40.6098
Leptown,-118.38833,47.05095
Leptown,-112.23,44.1764
Leptown,-120.27583,47.22839
Leptown,-120.3447,42.2324
Leptown,-94.42834,48.76552
Leptown,-95.70032,46.39996
Leptown,-102.39917,41.80118
Leptown,-96.7894,46.8787
Leptown,-93.5669,45.3039
Leptown,-94.6828,43.1128
Leptown,-115.83972,41.86917
Leptown,-103.4187,43.9581
Leptown,-98.3839,47.9111
Leptown,-119.5822,48.3614
Leptown,-105.46176,38.71256
Leptown,-118.6711,46.04
Leptown,-106.65297,41.10689
Leptown,-107.77917,44.53556
Leptown,-106,41.20667
Leptown,-110.7175,43.62686
Leptown,-107.1125,41.78949
Leptown,-107.162,44.8496
Leptown,-103.6625,41.23583
Leptown,-117.1786,46.7314
Leptown,-120.96135,41.41052
Leptown,-98.6961,46.9164
Leptown,-104.85556,39.37222
Leptown,-103.78208,38.32558
Leptown,-106.53585,39.99002
Leptown,-107.0792,47.5829
Leptown,-119.39498,37.87941
Leptown,-120.89433,45.65478
Leptown,-119.0603,44.7878
Leptown,-118.70763,37.77498
Leptown,-107.86,39.86303
Leptown,-117.5894,44.8742
Leptown,-119.5525,47.52043
Leptown,-117.6063,42.0098
Leptown,-113.38663,45.01402
Leptown,-117.97139,46.32389
Leptown,-97.38889,49.86667
Leptown,-104.36246,42.97844
Leptown,-120.7664,44.9677
Leptown,-99.84167,50.24583
Leptown,-117.0657,45.5593
Leptown,-104.70703,44.26307
Leptown,-105.50167,44.29111
Leptown,-106.41278,41.6875
Leptown,-105.7,41.66667
Leptown,-105.4123,41.0526
Leptown,-106.98,38.95
Leptown,-100.3069,44.4164
Leptown,-96.55464,44.36125
Leptown,-98.62287,38.10555
Leptown,-101.6925,43.17249
