"thin_dist","features","rm","train.AUC","avg.test.AUC","var.test.AUC","avg.diff.AUC","var.diff.AUC","avg.test.orMTP","var.test.orMTP","avg.test.or10pct","var.test.or10pct","AICc","delta.AICc","w.AIC","parameters"
"0km","L",0.5,0.853917682926829,0.849940641610039,0.00104131808273116,0.0126752386309466,0.000488151299818949,0.00176056338028169,1.23983336639556e-05,0.111083499276178,0.000758419831264436,40725.3165460774,0,1,14
"0km","L",1,0.853616387195122,0.849253471195222,0.00111608453954873,0.0130540262195734,0.000522772444063962,0.00117370892018779,5.51037051731358e-06,0.109057800088009,0.000910347371305581,40820.8368171817,95.5202711043239,1.81149306080895e-21,14
"0km","L",1.5,0.853055335365854,0.848414700482639,0.0011916813507277,0.0132458591343312,0.00055286760782647,0.00117370892018779,5.51037051731358e-06,0.110815587457439,0.000885276429062888,40932.9344225307,207.617876453354,8.24804375026546e-46,12
"0km","L",2,0.85088506097561,0.846040167811709,0.00118829387856274,0.013770159504643,0.000621443283328605,0.00117370892018779,5.51037051731358e-06,0.112515035352539,0.000892177372996387,41096.5939180296,371.277371952267,2.38859793656635e-81,13
"0km","L",2.5,0.847446265243902,0.843270686369507,0.00112306526717433,0.0137103463933492,0.000636390849228742,0.00117370892018779,5.51037051731358e-06,0.108506572473406,0.0009148436298309,41235.7350438906,510.418497813203,1.45891997049598e-111,10
"0km","L",3,0.846405411585366,0.842061513330783,0.00117619147000818,0.0137158075144163,0.000630907242323149,0.00176056338028169,1.23983336639556e-05,0.108060866220825,0.00114922917579194,41287.0355275751,561.718981497746,1.05748198507208e-122,9
"0km","L",3.5,0.845301600609756,0.84086829073001,0.0012109812363161,0.0139810125180573,0.000637273473320185,0.00117370892018779,5.51037051731358e-06,0.110827531717777,0.0015759237389811,41344.4002813484,619.083735271022,3.69551498691708e-135,9
"0km","L",4,0.844024618902439,0.839513121196268,0.00128309176618916,0.0144023572419422,0.000665451457003954,0.000586854460093897,1.3775926293284e-06,0.113316097765665,0.00162309267805331,41411.0541987762,685.737652698852,1.2415399530077e-149,10
"0km","LQ",0.5,0.898712195121951,0.896205656684725,0.000471991131917879,0.00834710061821486,0.000213394696903646,0.00149265156154317,3.24194333483568e-06,0.0997685634811077,0.000471910939945489,39323.4039466224,0,1,22
"0km","LQ",1,0.893596722560976,0.89144321185238,0.000534442473704165,0.00861187555846243,0.000226557301016161,0.000586854460093897,1.3775926293284e-06,0.0977285826644136,0.000735139888359393,39526.5034757577,203.099529135223,7.89764502649264e-45,17
"0km","LQ",1.5,0.892575,0.890054889820479,0.000473117065929074,0.00873870806463348,0.000234279351728064,0.000586854460093897,1.3775926293284e-06,0.0983783092397009,0.000615951839189288,39643.7769655902,320.373018967781,2.70322911166053e-70,15
"0km","LQ",2,0.891596227134146,0.889147630432044,0.000463407778366798,0.00874223746945765,0.000237225725133317,0.000586854460093897,1.3775926293284e-06,0.100667387605746,0.000627195909933319,39774.404566975,451.000620352606,1.16535870057159e-98,14
"0km","LQ",2.5,0.891410708841463,0.889127802194008,0.000474479839140989,0.00870961758009092,0.000241540244056355,0.000586854460093897,1.3775926293284e-06,0.101305272888457,0.000702402907893965,39835.0718238248,511.667877202402,7.81145943703298e-112,13
"0km","LQ",3,0.891271760670732,0.889010788854658,0.000475843196571396,0.00869369999190536,0.000247450516453555,0.000586854460093897,1.3775926293284e-06,0.107469711827009,0.000499359095425193,39906.0644581102,582.660511487753,2.99831680546498e-127,13
"0km","LQ",3.5,0.890996608231707,0.888724154867488,0.000481074783913163,0.00868789629308581,0.000254848559579273,0.000586854460093897,1.3775926293284e-06,0.101470103681122,0.000441257691357578,39978.9231481925,655.51920157011,4.52703641822943e-143,11
